Domain,Subdomain,Scenario
Biological,Biological Entities and Life Processes,Life Cycle Recognition and Developmental Stages
Biological,Biological Entities and Life Processes,Vital Functions and Biological Activities
Biological,Biological Entities and Life Processes,Species Interactions and Ecological Relationships
Biological,Body and Anatomy,Body Part Recognition and Structural Understanding
Biological,Body and Anatomy,Internal vs External Body Awareness
Biological,Body and Anatomy,Body Symmetry and Proportional Relationships
Biological,Ecological Systems,Habitat Relationships and Environmental Adaptation
Biological,Ecological Systems,Resource Cycles and Energy Flow
Biological,Ecological Systems,Environmental Change and Ecosystem Response
Biological,Health and Illness,Symptom Recognition and Illness Detection
Biological,Health and Illness,Treatment and Recovery Processes
Biological,Health and Illness,Prevention and Health Maintenance
Biological,Physiological Functions,Vital System Operations and Regulatory Functions
Biological,Physiological Functions,Sensory Processing and Perceptual Functions
Biological,Physiological Functions,Motor Control and Movement Coordination
Cognitive,Attention and Awareness,Selective Attention and Focus Control
Cognitive,Attention and Awareness,Awareness States and Conscious Monitoring
Cognitive,Attention and Awareness,Divided Attention and Multitasking
Cognitive,Beliefs and Knowledge and Assumptions,Knowledge Acquisition and Belief Formation
Cognitive,Beliefs and Knowledge and Assumptions,Assumption Recognition and Epistemic Awareness
Cognitive,Beliefs and Knowledge and Assumptions,Belief Revision and Knowledge Updating
Cognitive,Cognitive Judgments and Evaluations,Quality Assessment and Evaluative Thinking
Cognitive,Cognitive Judgments and Evaluations,Critical Analysis and Analytical Judgment
Cognitive,Cognitive Judgments and Evaluations,Preference Formation and Value Judgments
Cognitive,Decision-Making and Planning,Choice Evaluation and Decision Selection
Cognitive,Decision-Making and Planning,Future Planning and Goal Setting
Cognitive,Decision-Making and Planning,Problem-Solving and Strategic Thinking
Cognitive,Intention and Goal-Oriented Action,Goal Formation and Intention Setting
Cognitive,Intention and Goal-Oriented Action,Action Planning and Implementation
Cognitive,Intention and Goal-Oriented Action,Volitional Control and Persistence
Cognitive,Memory and Learning,Information Encoding and Memory Formation
Cognitive,Memory and Learning,Memory Retrieval and Recall Processes
Cognitive,Memory and Learning,Learning Transfer and Skill Acquisition
Cognitive,Reasoning and Problem-Solving,Analytical Problem Decomposition
Cognitive,Reasoning and Problem-Solving,Hypothesis Formation and Testing
Cognitive,Reasoning and Problem-Solving,Intuitive and Creative Problem Solving
Cultural,Arts and Creative Practices,Artistic Creation and Aesthetic Expression
Cultural,Arts and Creative Practices,Performance Arts and Live Expression
Cultural,Arts and Creative Practices,Craft Traditions and Material Arts
Cultural,Beliefs and Worldviews,Belief System Formation and Worldview Development
Cultural,Beliefs and Worldviews,Religious and Spiritual Perspectives
Cultural,Beliefs and Worldviews,Philosophical Orientations and Value Systems
Cultural,Cultural Narratives and Memory,Storytelling and Oral Traditions
Cultural,Cultural Narratives and Memory,Historical Memory and Community Identity
Cultural,Cultural Narratives and Memory,Mythological and Legendary Narratives
