Domain,Subdomain,Concept
Physical Domain,1. Matter and Substances,"Metals (iron, gold, copper)"
Physical Domain,1. Matter and Substances,"Liquids (water, oil, blood)"
Physical Domain,1. Matter and Substances,"Gases (air, steam, smoke)"
Physical Domain,1. Matter and Substances,"Organic materials (wood, leather, bone)"
Physical Domain,1. Matter and Substances,"Minerals and stones (granite, quartz, clay)"
Physical Domain,1. Matter and Substances,"Composites (concrete, plastic, alloys)"
Physical Domain,1. Matter and Substances,"Powders and granules (sand, flour, salt)"
Physical Domain,1. Matter and Substances,"Biological substances (flesh, plant matter, bodily fluids)"
Physical Domain,2. Motion and Location,"Types of motion (walking, running, falling, rotating, vibrating)"
Physical Domain,2. Motion and Location,"Directional movement (ascending, descending, approaching, retreating)"
Physical Domain,2. Motion and Location,"Positional relationships (above, below, inside, adjacent, behind)"
Physical Domain,2. Motion and Location,"Trajectories (straight line, curved path, circular motion, zigzag)"
Physical Domain,2. Motion and Location,"Speed variations (accelerating, decelerating, constant velocity)"
Physical Domain,2. Motion and Location,"Relative motion (following, chasing, orbiting, parallel movement)"
Physical Domain,2. Motion and Location,"Positional states (stationary, balanced, tilted, suspended)"
Physical Domain,2. Motion and Location,"Spatial boundaries (edges, surfaces, perimeters, centers)"
Physical Domain,3. Physical Transformation,"State changes (melting, freezing, evaporation, condensation, sublimation)"
Physical Domain,3. Physical Transformation,"Mechanical transformations (breaking, cutting, grinding, shaping, molding)"
Physical Domain,3. Physical Transformation,"Thermal processes (heating, cooling, burning, charring)"
Physical Domain,3. Physical Transformation,"Chemical-physical changes (rusting, fermentation, decay, crystallization)"
Physical Domain,3. Physical Transformation,"Mixing and separation (dissolving, filtering, distillation, precipitation)"
Physical Domain,3. Physical Transformation,"Deformation (stretching, compressing, bending, twisting)"
Physical Domain,3. Physical Transformation,"Assembly and disassembly (construction, demolition, joining, splitting)"
Physical Domain,3. Physical Transformation,"Weathering processes (erosion, oxidation, wear, aging)"
Physical Domain,4. Natural Phenomena,"Weather phenomena (rain, snow, wind, storms, lightning, rainbows)"
Physical Domain,4. Natural Phenomena,"Geological events (earthquakes, volcanic eruptions, landslides, tsunamis)"
Physical Domain,4. Natural Phenomena,"Astronomical phenomena (sunrise, sunset, eclipses, meteor showers, tides)"
Physical Domain,4. Natural Phenomena,"Seasonal patterns (spring blooming, autumn leaf change, winter dormancy)"
Physical Domain,4. Natural Phenomena,"Atmospheric effects (fog, mist, aurora, mirages, optical illusions)"
Physical Domain,4. Natural Phenomena,"Water phenomena (waterfalls, geysers, hot springs, floods, droughts)"
Physical Domain,4. Natural Phenomena,"Fire phenomena (wildfires, spontaneous combustion, electrical discharges)"
Physical Domain,4. Natural Phenomena,"Magnetic and electrical (magnetic fields, static electricity, natural radiation)"
